RefID,Author,Species,Time.Inf,Unit,Ref.vol,Comments,Sex,Stroke.Type,Model,Occlusion.time,Anesthesia_Control,Anesthesia_RIC,Int.Label_Control,Int.Label_RIC,n_Control,n_RIC,Mean_Control,Mean_RIC,Median_Control,Median_RIC,SD_Control,SD_RIC,SEM_Control,SEM_RIC,Type.RIC_Control,Type.RIC_RIC,Time.cond_Control,Time.cond_RIC,Time.RIC_Control,Time.RIC_RIC,No.Limbs_Control,No.Limbs_RIC,Limbs_Control,Limbs_RIC,No.Session_Control,No.Session_RIC,No.Cycles_Control,No.Cycles_RIC,Occlusion_Control,Occlusion_RIC,Reperfusion_Control,Reperfusion_RIC,Anesthesia,Int.Label,Type.RIC,Time.cond,Time.RIC,No.Limbs,Limbs,No.Session,No.Cycles,Occlusion,Reperfusion,Condition2
115,"Zhao, Y (2019)",Rat,1,Percentage,%total brain,,Male,Reperfusion,Intraluminal suture,120,Sodium pentobarbital,Sodium pentobarbital,MCAO,RIC,8,8,47.319,24.795,,,10.1710239405873,9.63645121401027,3.596,3.407,,Tourniquet/tie-off,,Preconditioning,,-24,,2,,Both hindlimbs,,1,,4,,5,,5,,,,,,,,,,,,
116,"Liu, C (2018)",Mouse,2,Percentage,%hemisphere,,Male,Reperfusion,Intraluminal suture,45,Unclear,Isoflurane,Ischemia,Ischemia + RIPostC,6,6,43.234,33.627,,,4.51930857543496,4.73731316254267,1.845,1.934,,Unclear,,Postconditioning,,0.75,,Not reported,,Unclear,,1,,3,,10,,10,,,,,,,,,,,,
118,"Zhang, Y (2018)",Mouse,1,Percentage,%contralateral hemisphere,,Male,Permanent,Other - Modified 3 vessel occlusion,N/A,Enflurane,Unclear,Stroke,Stroke + RIC,8,8,45.4,31.8,,,1.97989898732233,5.09116882454314,0.7,1.8,,Invasive occlusion of femoral artery,,Postconditioning,,0.25,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
124,"Yang, J (2018)",Rat,2,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,Unclear,Isoflurane,MCAO,MCAO + RIC,8,8,42.52,34.13,,,4.27092495836675,4.58205194208883,1.51,1.62,,Tourniquet/tie-off,,Preconditioning,,-24,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
126,"Wang, Y (2018)",Rat,14,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,Isoflurane,Isoflurane,Control,RLIPostC,6,6,50.67,35.02,,,12.1494691242046,5.68281620325697,4.96,2.32,,Invasive occlusion of femoral artery,,Postconditioning,,1.5,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
128,"Cheng, X (2018)",Mouse,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,Unclear,Enflurane,MCAO,RIPC,6,6,58.908,42.371,,,12.0980298396061,11.6326267884773,4.939,4.749,,Tourniquet/tie-off,,Postconditioning,,1,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
129,"Chen, C (2018)",Rat,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,Isoflurane,Isoflurane,MCAO,RIPC + MCAO,8,8,54.656,29.349,,,4.36426305348337,15.1264282631426,1.543,5.348,,Tourniquet/tie-off,,Preconditioning,,-1,,2,,Both hindlimbs,,1,,4,,5,,5,,,,,,,,,,,,
130,"Guo, H (2018)",Mouse,0.5,Percentage,%whole brain,,Male,Reperfusion,Intraluminal suture,120,Unclear,Not reported,IR,IR + RIPoC,6,6,36.268,25.537,,,5.138,3.954,,,,Invasive occlusion of femoral artery,,Postconditioning,,2,,1,,Ipsilateral hindlimb,,1,,3,,10,,10,,,,,,,,,,,,
131,"Liang, D (2018)",Rat,21,mm3,,,Male,Reperfusion,Intraluminal suture,90,Sodium pentobarbital,Sodium pentobarbital,MCAO,RIPostC,10,10,146,81.01,,,11.67,9.54,,,,Tourniquet/tie-off,,Postconditioning,,48,,Not reported,,Unclear,,21,,3,,10,,10,,,,,,,,,,,,
132,"Kitagawa, K (2018)",Mouse,1,mm3,,,Male,Reperfusion,Intraluminal suture,45,,,,,3.33333333333333,10,59,55,,,10,19,,,,,,,,,,,,,,,,,,,,,Unclear,delayed pre-RIC,Tourniquet/tie-off,Preconditioning,-24,Not reported,Unclear,1,4,5,5,RIC
132,"Kitagawa, K (2018)",Mouse,1,mm3,,,Male,Reperfusion,Intraluminal suture,45,,,,,3.33333333333333,10,59,65,,,10,14,,,,,,,,,,,,,,,,,,,,,Unclear,Post-RIC,Tourniquet/tie-off,Postconditioning,0.75,Not reported,Unclear,1,4,5,5,RIC
132,"Kitagawa, K (2018)",Mouse,1,mm3,,,Male,Reperfusion,Intraluminal suture,45,,,,,3.33333333333333,10,59,69,,,10,11,,,,,,,,,,,,,,,,,,,,,Unclear,early pre-RIC,Tourniquet/tie-off,Preconditioning,-0.66,Not reported,Unclear,1,4,5,5,RIC
133,"Chen, G (2018)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,Unclear,Chloral hydrate,I/R,RIPostC,6,6,31.421,14.891,,,6.557,4.645,,,,Tourniquet/tie-off,,Postconditioning,,2,,1,,Ipsilateral hindlimb,,1,,3,,15,,15,,,,,,,,,,,,
134,"Liu, M (2018)",Rat,2,Percentage,,**does not report reference point,Male,Permanent,Cauterization,N/A,No anesthesia,Isoflurane,ICS,RPC,6,6,25.947,14.076,,,1.351,3.42,,,,Invasive occlusion of femoral artery,,Preconditioning,,-1.5,,1,,Ipsilateral hindlimb,,1,,3,,15,,15,,,,,,,,,,,,
